Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> tss
    (31) mediums -> . medium
    (32) mediums -> . mediums medium
    (33) mediums -> . mediums comma medium
    (34) medium -> . ident
    (35) medium -> . any
    (144) ident -> . IDENT wc
    (145) ident -> . IDENT
    (212) any -> . openparan expr closeparan
    (213) any -> . opensqr expr closesqr
    (200) openparan -> . OPENPARAN wc
    (201) openparan -> . OPENPARAN
    (196) opensqr -> . OPENSQR wc
    (197) opensqr -> . OPENSQR

    IDENT           shift and go to state 28
    OPENPARAN       shift and go to state 151
    OPENSQR         shift and go to state 7

    medium                         shift and go to state 148
    openparan                      shift and go to state 149
    ident                          shift and go to state 152
    mediums                        shift and go to state 153
    any                            shift and go to state 154
    opensqr                        shift and go to state 150

state 51

    (56) extender -> attrib .

    HASH            reduce using rule 56 (extender -> attrib .)
    DOT             reduce using rule 56 (extender -> attrib .)
    COLON           reduce using rule 56 (extender -> attrib .)
    OPENSQR         reduce using rule 56 (extender -> attrib .)
    PLUS            reduce using rule 56 (extender -> attrib .)
    GT              reduce using rule 56 (extender -> attrib .)
    TILDA           reduce using rule 56 (extender -> attrib .)
    IDENT           reduce using rule 56 (extender -> attrib .)
    STAR            reduce using rule 56 (extender -> attrib .)
    COMMA           reduce using rule 56 (extender -> attrib .)
    OPENBRACE       reduce using rule 56 (extender -> attrib .)
    CLOSEPARAN      reduce using rule 56 (extender -> attrib .)


state 52

    (22) statement -> page .

    CHARSET_SYM     reduce using rule 22 (statement -> page .)
    IMPORT_SYM      reduce using rule 22 (statement -> page .)
    NAMESPACE_SYM   reduce using rule 22 (statement -> page .)
    ATKEYWORD       reduce using rule 22 (statement -> page .)
    S               reduce using rule 22 (statement -> page .)
    COMMENT         reduce using rule 22 (statement -> page .)
    CDO             reduce using rule 22 (statement -> page .)
    MEDIA_SYM       reduce using rule 22 (statement -> page .)
    PAGE_SYM        reduce using rule 22 (statement -> page .)
    FONT_FACE_SYM   reduce using rule 22 (statement -> page .)
    OPENBRACE       reduce using rule 22 (statement -> page .)
    IDENT           reduce using rule 22 (statement -> page .)
    STAR            reduce using rule 22 (statement -> page .)
    HASH            reduce using rule 22 (statement -> page .)
    DOT             reduce using rule 22 (statement -> page .)
    COLON           reduce using rule 22 (statement -> page .)
    OPENSQR         reduce using rule 22 (statement -> page .)
    $end            reduce using rule 22 (statement -> page .)


state 53

    (41) ruleset -> block .

    CLOSEBRACE      reduce using rule 41 (ruleset -> block .)
    CHARSET_SYM     reduce using rule 41 (ruleset -> block .)
    IMPORT_SYM      reduce using rule 41 (ruleset -> block .)
    NAMESPACE_SYM   reduce using rule 41 (ruleset -> block .)
    ATKEYWORD       reduce using rule 41 (ruleset -> block .)
    S               reduce using rule 41 (ruleset -> block .)
    COMMENT         reduce using rule 41 (ruleset -> block .)
    CDO             reduce using rule 41 (ruleset -> block .)
    MEDIA_SYM       reduce using rule 41 (ruleset -> block .)
    PAGE_SYM        reduce using rule 41 (ruleset -> block .)
    FONT_FACE_SYM   reduce using rule 41 (ruleset -> block .)
    OPENBRACE       reduce using rule 41 (ruleset -> block .)
    IDENT           reduce using rule 41 (ruleset -> block .)
    STAR            reduce using rule 41 (ruleset -> block .)
    HASH            reduce using rule 41 (ruleset -> block .)
    DOT             reduce using rule 41 (ruleset -> block .)
    COLON           reduce using rule 41 (ruleset -> block .)
    OPENSQR         reduce using rule 41 (ruleset -> block .)
    $end            reduce using rule 41 (ruleset -> block .)


state 54

    (50) simple_selector -> extender .

    HASH            reduce using rule 50 (simple_selector -> extender .)
    DOT             reduce using rule 50 (simple_selector -> extender .)
    COLON           reduce using rule 50 (simple_selector -> extender .)
    OPENSQR         reduce using rule 50 (simple_selector -> extender .)
    PLUS            reduce using rule 50 (simple_selector -> extender .)
    GT              reduce using rule 50 (simple_selector -> extender .)
    TILDA           reduce using rule 50 (simple_selector -> extender .)
    IDENT           reduce using rule 50 (simple_selector -> extender .)
    STAR            reduce using rule 50 (simple_selector -> extender .)
    COMMA           reduce using rule 50 (simple_selector -> extender .)
    OPENBRACE       reduce using rule 50 (simple_selector -> extender .)
    CLOSEPARAN      reduce using rule 50 (simple_selector -> extender .)


state 55

    (186) star -> STAR wc .
    (205) wc -> wc . S
    (207) wc -> wc . COMMENT

    HASH            reduce using rule 186 (star -> STAR wc .)
    DOT             reduce using rule 186 (star -> STAR wc .)
    COLON           reduce using rule 186 (star -> STAR wc .)
    OPENSQR         reduce using rule 186 (star -> STAR wc .)
    PLUS            reduce using rule 186 (star -> STAR wc .)
    GT              reduce using rule 186 (star -> STAR wc .)
    TILDA           reduce using rule 186 (star -> STAR wc .)
    IDENT           reduce using rule 186 (star -> STAR wc .)
    STAR            reduce using rule 186 (star -> STAR wc .)
    COMMA           reduce using rule 186 (star -> STAR wc .)
    OPENBRACE       reduce using rule 186 (star -> STAR wc .)
    CLOSEPARAN      reduce using rule 186 (star -> STAR wc .)
    S               shift and go to state 119
    COMMENT         shift and go to state 118


state 56

    (192) openbrace -> OPENBRACE wc .
    (205) wc -> wc . S
    (207) wc -> wc . COMMENT

    CLOSEBRACE      reduce using rule 192 (openbrace -> OPENBRACE wc .)
    STAR            reduce using rule 192 (openbrace -> OPENBRACE wc .)
    IDENT           reduce using rule 192 (openbrace -> OPENBRACE wc .)
    OPENBRACE       reduce using rule 192 (openbrace -> OPENBRACE wc .)
    HASH            reduce using rule 192 (openbrace -> OPENBRACE wc .)
    DOT             reduce using rule 192 (openbrace -> OPENBRACE wc .)
    COLON           reduce using rule 192 (openbrace -> OPENBRACE wc .)
    OPENSQR         reduce using rule 192 (openbrace -> OPENBRACE wc .)
    S               shift and go to state 119
    COMMENT         shift and go to state 118


state 57

    (140) function -> FUNCTION . wc
    (141) function -> FUNCTION .
    (204) wc -> . S
    (205) wc -> . wc S
    (206) wc -> . COMMENT
    (207) wc -> . wc COMMENT

    IDENT           reduce using rule 141 (function -> FUNCTION .)
    STAR            reduce using rule 141 (function -> FUNCTION .)
    HASH            reduce using rule 141 (function -> FUNCTION .)
    DOT             reduce using rule 141 (function -> FUNCTION .)
    COLON           reduce using rule 141 (function -> FUNCTION .)
    OPENSQR         reduce using rule 141 (function -> FUNCTION .)
    CLOSEPARAN      reduce using rule 141 (function -> FUNCTION .)
    STRING          reduce using rule 141 (function -> FUNCTION .)
    URI             reduce using rule 141 (function -> FUNCTION .)
    UNICODERANGE    reduce using rule 141 (function -> FUNCTION .)
    PLUS            reduce using rule 141 (function -> FUNCTION .)
    MINUS           reduce using rule 141 (function -> FUNCTION .)
    NUMBER          reduce using rule 141 (function -> FUNCTION .)
    PERCENTAGE      reduce using rule 141 (function -> FUNCTION .)
    EMS             reduce using rule 141 (function -> FUNCTION .)
    EXS             reduce using rule 141 (function -> FUNCTION .)
    LENGTH          reduce using rule 141 (function -> FUNCTION .)
    ANGLE           reduce using rule 141 (function -> FUNCTION .)
    TIME            reduce using rule 141 (function -> FUNCTION .)
    FREQ            reduce using rule 141 (function -> FUNCTION .)
    FUNCTION        reduce using rule 141 (function -> FUNCTION .)
    S               shift and go to state 33
    COMMENT         shift and go to state 12

    wc                             shift and go to state 155

state 58

    (156) angle -> ANGLE . wc
    (157) angle -> ANGLE .
    (204) wc -> . S
    (205) wc -> . wc S
    (206) wc -> . COMMENT
    (207) wc -> . wc COMMENT

    CLOSEPARAN      reduce using rule 157 (angle -> ANGLE .)
    STRING          reduce using rule 157 (angle -> ANGLE .)
    IDENT           reduce using rule 157 (angle -> ANGLE .)
    URI             reduce using rule 157 (angle -> ANGLE .)
    UNICODERANGE    reduce using rule 157 (angle -> ANGLE .)
    HASH            reduce using rule 157 (angle -> ANGLE .)
    FWDSLASH        reduce using rule 157 (angle -> ANGLE .)
    COMMA           reduce using rule 157 (angle -> ANGLE .)
    COLON           reduce using rule 157 (angle -> ANGLE .)
    DOT             reduce using rule 157 (angle -> ANGLE .)
    EQUAL           reduce using rule 157 (angle -> ANGLE .)
    GT              reduce using rule 157 (angle -> ANGLE .)
    LT              reduce using rule 157 (angle -> ANGLE .)
    DLIMIT          reduce using rule 157 (angle -> ANGLE .)
    PLUS            reduce using rule 157 (angle -> ANGLE .)
    MINUS           reduce using rule 157 (angle -> ANGLE .)
    NUMBER          reduce using rule 157 (angle -> ANGLE .)
    PERCENTAGE      reduce using rule 157 (angle -> ANGLE .)
    EMS             reduce using rule 157 (angle -> ANGLE .)
    EXS             reduce using rule 157 (angle -> ANGLE .)
    LENGTH          reduce using rule 157 (angle -> ANGLE .)
    ANGLE           reduce using rule 157 (angle -> ANGLE .)
    TIME            reduce using rule 157 (angle -> ANGLE .)
    FREQ            reduce using rule 157 (angle -> ANGLE .)
    FUNCTION        reduce using rule 157 (angle -> ANGLE .)
    IMPORTANT_SYM   reduce using rule 157 (angle -> ANGLE .)
    CLOSEBRACE      reduce using rule 157 (angle -> ANGLE .)
    SEMICOLON       reduce using rule 157 (angle -> ANGLE .)
    CDC             reduce using rule 157 (angle -> ANGLE .)
    CLOSESQR        reduce using rule 157 (angle -> ANGLE .)
    OPENBRACE       reduce using rule 157 (angle -> ANGLE .)
    S               shift and go to state 33
    COMMENT         shift and go to state 12

    wc                             shift and go to state 156

state 59

    (118) cdata -> cdo cdc .

    CDO             reduce using rule 118 (cdata -> cdo cdc .)
    CHARSET_SYM     reduce using rule 118 (cdata -> cdo cdc .)
    IMPORT_SYM      reduce using rule 118 (cdata -> cdo cdc .)
    NAMESPACE_SYM   reduce using rule 118 (cdata -> cdo cdc .)
    ATKEYWORD       reduce using rule 118 (cdata -> cdo cdc .)
    S               reduce using rule 118 (cdata -> cdo cdc .)
    COMMENT         reduce using rule 118 (cdata -> cdo cdc .)
    MEDIA_SYM       reduce using rule 118 (cdata -> cdo cdc .)
    PAGE_SYM        reduce using rule 118 (cdata -> cdo cdc .)
    FONT_FACE_SYM   reduce using rule 118 (cdata -> cdo cdc .)
    OPENBRACE       reduce using rule 118 (cdata -> cdo cdc .)
    IDENT           reduce using rule 118 (cdata -> cdo cdc .)
    STAR            reduce using rule 118 (cdata -> cdo cdc .)
    HASH            reduce using rule 118 (cdata -> cdo cdc .)
    DOT             reduce using rule 118 (cdata -> cdo cdc .)
    COLON           reduce using rule 118 (cdata -> cdo cdc .)
    OPENSQR         reduce using rule 118 (cdata -> cdo cdc .)
    $end            reduce using rule 118 (cdata -> cdo cdc .)


state 60

    (92) term_val -> number .

    CLOSESQR        reduce using rule 92 (term_val -> number .)
    STRING          reduce using rule 92 (term_val -> number .)
    IDENT           reduce using rule 92 (term_val -> number .)
    URI             reduce using rule 92 (term_val -> number .)
    UNICODERANGE    reduce using rule 92 (term_val -> number .)
    HASH            reduce using rule 92 (term_val -> number .)
    FWDSLASH        reduce using rule 92 (term_val -> number .)
    COMMA           reduce using rule 92 (term_val -> number .)
    COLON           reduce using rule 92 (term_val -> number .)
    DOT             reduce using rule 92 (term_val -> number .)
    EQUAL           reduce using rule 92 (term_val -> number .)
    GT              reduce using rule 92 (term_val -> number .)
    LT              reduce using rule 92 (term_val -> number .)
    DLIMIT          reduce using rule 92 (term_val -> number .)
    PLUS            reduce using rule 92 (term_val -> number .)
    MINUS           reduce using rule 92 (term_val -> number .)
    NUMBER          reduce using rule 92 (term_val -> number .)
    PERCENTAGE      reduce using rule 92 (term_val -> number .)
    EMS             reduce using rule 92 (term_val -> number .)
    EXS             reduce using rule 92 (term_val -> number .)
    LENGTH          reduce using rule 92 (term_val -> number .)
    ANGLE           reduce using rule 92 (term_val -> number .)
    TIME            reduce using rule 92 (term_val -> number .)
    FREQ            reduce using rule 92 (term_val -> number .)
    FUNCTION        reduce using rule 92 (term_val -> number .)
    CLOSEPARAN      reduce using rule 92 (term_val -> number .)
    IMPORTANT_SYM   reduce using rule 92 (term_val -> number .)
    CLOSEBRACE      reduce using rule 92 (term_val -> number .)
    SEMICOLON       reduce using rule 92 (term_val -> number .)
    OPENBRACE       reduce using rule 92 (term_val -> number .)
    CDC             reduce using rule 92 (term_val -> number .)


state 61

    (152) exs -> EXS . wc
    (153) exs -> EXS .
    (204) wc -> . S
    (205) wc -> . wc S
    (206) wc -> . COMMENT
    (207) wc -> . wc COMMENT

    CLOSESQR        reduce using rule 153 (exs -> EXS .)
    STRING          reduce using rule 153 (exs -> EXS .)
    IDENT           reduce using rule 153 (exs -> EXS .)
    URI             reduce using rule 153 (exs -> EXS .)
    UNICODERANGE    reduce using rule 153 (exs -> EXS .)
    HASH            reduce using rule 153 (exs -> EXS .)
    FWDSLASH        reduce using rule 153 (exs -> EXS .)
    COMMA           reduce using rule 153 (exs -> EXS .)
    COLON           reduce using rule 153 (exs -> EXS .)
    DOT             reduce using rule 153 (exs -> EXS .)
    EQUAL           reduce using rule 153 (exs -> EXS .)
    GT              reduce using rule 153 (exs -> EXS .)
    LT              reduce using rule 153 (exs -> EXS .)
    DLIMIT          reduce using rule 153 (exs -> EXS .)
    PLUS            reduce using rule 153 (exs -> EXS .)
    MINUS           reduce using rule 153 (exs -> EXS .)
    NUMBER          reduce using rule 153 (exs -> EXS .)
    PERCENTAGE      reduce using rule 153 (exs -> EXS .)
    EMS             reduce using rule 153 (exs -> EXS .)
    EXS             reduce using rule 153 (exs -> EXS .)
    LENGTH          reduce using rule 153 (exs -> EXS .)
    ANGLE           reduce using rule 153 (exs -> EXS .)
    TIME            reduce using rule 153 (exs -> EXS .)
    FREQ            reduce using rule 153 (exs -> EXS .)
    FUNCTION        reduce using rule 153 (exs -> EXS .)
    CLOSEPARAN      reduce using rule 153 (exs -> EXS .)
    IMPORTANT_SYM   reduce using rule 153 (exs -> EXS .)
    CLOSEBRACE      reduce using rule 153 (exs -> EXS .)
    SEMICOLON       reduce using rule 153 (exs -> EXS .)
    CDC             reduce using rule 153 (exs -> EXS .)
    OPENBRACE       reduce using rule 153 (exs -> EXS .)
    S               shift and go to state 33
    COMMENT         shift and go to state 12

    wc                             shift and go to state 157

state 62

    (150) ems -> EMS . wc
    (151) ems -> EMS .
    (204) wc -> . S
    (205) wc -> . wc S
    (206) wc -> . COMMENT
    (207) wc -> . wc COMMENT

    CLOSESQR        reduce using rule 151 (ems -> EMS .)
    STRING          reduce using rule 151 (ems -> EMS .)
    IDENT           reduce using rule 151 (ems -> EMS .)
    URI             reduce using rule 151 (ems -> EMS .)
    UNICODERANGE    reduce using rule 151 (ems -> EMS .)
    HASH            reduce using rule 151 (ems -> EMS .)
    FWDSLASH        reduce using rule 151 (ems -> EMS .)
    COMMA           reduce using rule 151 (ems -> EMS .)
    COLON           reduce using rule 151 (ems -> EMS .)
    DOT             reduce using rule 151 (ems -> EMS .)
    EQUAL           reduce using rule 151 (ems -> EMS .)
    GT              reduce using rule 151 (ems -> EMS .)
    LT              reduce using rule 151 (ems -> EMS .)
    DLIMIT          reduce using rule 151 (ems -> EMS .)
    PLUS            reduce using rule 151 (ems -> EMS .)
    MINUS           reduce using rule 151 (ems -> EMS .)
    NUMBER          reduce using rule 151 (ems -> EMS .)
    PERCENTAGE      reduce using rule 151 (ems -> EMS .)
    EMS             reduce using rule 151 (ems -> EMS .)
    EXS             reduce using rule 151 (ems -> EMS .)
    LENGTH          reduce using rule 151 (ems -> EMS .)
    ANGLE           reduce using rule 151 (ems -> EMS .)
    TIME            reduce using rule 151 (ems -> EMS .)
    FREQ            reduce using rule 151 (ems -> EMS .)
    FUNCTION        reduce using rule 151 (ems -> EMS .)
    CLOSEPARAN      reduce using rule 151 (ems -> EMS .)
    SEMICOLON       reduce using rule 151 (ems -> EMS .)
    OPENBRACE       reduce using rule 151 (ems -> EMS .)
    CDC             reduce using rule 151 (ems -> EMS .)
    IMPORTANT_SYM   reduce using rule 151 (ems -> EMS .)
    CLOSEBRACE      reduce using rule 151 (ems -> EMS .)
    S               shift and go to state 33
    COMMENT         shift and go to state 12

    wc                             shift and go to state 158

state 63

    (89) term -> hash .

    CLOSEPARAN      reduce using rule 89 (term -> hash .)
    STRING          reduce using rule 89 (term -> hash .)
    IDENT           reduce using rule 89 (term -> hash .)
    URI             reduce using rule 89 (term -> hash .)
    UNICODERANGE    reduce using rule 89 (term -> hash .)
    HASH            reduce using rule 89 (term -> hash .)
    FWDSLASH        reduce using rule 89 (term -> hash .)
    COMMA           reduce using rule 89 (term -> hash .)
    COLON           reduce using rule 89 (term -> hash .)
    DOT             reduce using rule 89 (term -> hash .)
    EQUAL           reduce using rule 89 (term -> hash .)
    GT              reduce using rule 89 (term -> hash .)
    LT              reduce using rule 89 (term -> hash .)
    DLIMIT          reduce using rule 89 (term -> hash .)
    PLUS            reduce using rule 89 (term -> hash .)
    MINUS           reduce using rule 89 (term -> hash .)
    NUMBER          reduce using rule 89 (term -> hash .)
    PERCENTAGE      reduce using rule 89 (term -> hash .)
    EMS             reduce using rule 89 (term -> hash .)
    EXS             reduce using rule 89 (term -> hash .)
    LENGTH          reduce using rule 89 (term -> hash .)
    ANGLE           reduce using rule 89 (term -> hash .)
    TIME            reduce using rule 89 (term -> hash .)
    FREQ            reduce using rule 89 (term -> hash .)
    FUNCTION        reduce using rule 89 (term -> hash .)
    SEMICOLON       reduce using rule 89 (term -> hash .)
    OPENBRACE       reduce using rule 89 (term -> hash .)
    IMPORTANT_SYM   reduce using rule 89 (term -> hash .)
    CLOSEBRACE      reduce using rule 89 (term -> hash .)
    CDC             reduce using rule 89 (term -> hash .)
    CLOSESQR        reduce using rule 89 (term -> hash .)


state 64

    (112) unary_oper -> MINUS .

    NUMBER          reduce using rule 112 (unary_oper -> MINUS .)
    PERCENTAGE      reduce using rule 112 (unary_oper -> MINUS .)
    EMS             reduce using rule 112 (unary_oper -> MINUS .)
    EXS             reduce using rule 112 (unary_oper -> MINUS .)
    LENGTH          reduce using rule 112 (unary_oper -> MINUS .)
    ANGLE           reduce using rule 112 (unary_oper -> MINUS .)
    TIME            reduce using rule 112 (unary_oper -> MINUS .)
    FREQ            reduce using rule 112 (unary_oper -> MINUS .)
    FUNCTION        reduce using rule 112 (unary_oper -> MINUS .)


state 65

    (136) string -> STRING . wc
    (137) string -> STRING .
    (204) wc -> . S
    (205) wc -> . wc S
    (206) wc -> . COMMENT
    (207) wc -> . wc COMMENT

    SEMICOLON       reduce using rule 137 (string -> STRING .)
    IMPORTANT_SYM   reduce using rule 137 (string -> STRING .)
    STRING          reduce using rule 137 (string -> STRING .)
    IDENT           reduce using rule 137 (string -> STRING .)
    URI             reduce using rule 137 (string -> STRING .)
    UNICODERANGE    reduce using rule 137 (string -> STRING .)
    HASH            reduce using rule 137 (string -> STRING .)
    FWDSLASH        reduce using rule 137 (string -> STRING .)
    COMMA           reduce using rule 137 (string -> STRING .)
    COLON           reduce using rule 137 (string -> STRING .)
    DOT             reduce using rule 137 (string -> STRING .)
    EQUAL           reduce using rule 137 (string -> STRING .)
    GT              reduce using rule 137 (string -> STRING .)
    LT              reduce using rule 137 (string -> STRING .)
    DLIMIT          reduce using rule 137 (string -> STRING .)
    PLUS            reduce using rule 137 (string -> STRING .)
    MINUS           reduce using rule 137 (string -> STRING .)
    NUMBER          reduce using rule 137 (string -> STRING .)
    PERCENTAGE      reduce using rule 137 (string -> STRING .)
    EMS             reduce using rule 137 (string -> STRING .)
    EXS             reduce using rule 137 (string -> STRING .)
    LENGTH          reduce using rule 137 (string -> STRING .)
    ANGLE           reduce using rule 137 (string -> STRING .)
    TIME            reduce using rule 137 (string -> STRING .)
    FREQ            reduce using rule 137 (string -> STRING .)
    FUNCTION        reduce using rule 137 (string -> STRING .)
    CLOSEBRACE      reduce using rule 137 (string -> STRING .)
    CLOSEPARAN      reduce using rule 137 (string -> STRING .)
    OPENBRACE       reduce using rule 137 (string -> STRING .)
    CLOSESQR        reduce using rule 137 (string -> STRING .)
    CDC             reduce using rule 137 (string -> STRING .)
    OPENPARAN       reduce using rule 137 (string -> STRING .)
    OPENSQR         reduce using rule 137 (string -> STRING .)
    S               shift and go to state 33
    COMMENT         shift and go to state 12

    wc                             shift and go to state 159

state 66

    (97) term_val -> angle .

    CLOSESQR        reduce using rule 97 (term_val -> angle .)
    STRING          reduce using rule 97 (term_val -> angle .)
    IDENT           reduce using rule 97 (term_val -> angle .)
    URI             reduce using rule 97 (term_val -> angle .)
    UNICODERANGE    reduce using rule 97 (term_val -> angle .)
    HASH            reduce using rule 97 (term_val -> angle .)
    FWDSLASH        reduce using rule 97 (term_val -> angle .)
    COMMA           reduce using rule 97 (term_val -> angle .)
    COLON           reduce using rule 97 (term_val -> angle .)
    DOT             reduce using rule 97 (term_val -> angle .)
    EQUAL           reduce using rule 97 (term_val -> angle .)
    GT              reduce using rule 97 (term_val -> angle .)
    LT              reduce using rule 97 (term_val -> angle .)
    DLIMIT          reduce using rule 97 (term_val -> angle .)
    PLUS            reduce using rule 97 (term_val -> angle .)
    MINUS           reduce using rule 97 (term_val -> angle .)
    NUMBER          reduce using rule 97 (term_val -> angle .)
    PERCENTAGE      reduce using rule 97 (term_val -> angle .)
    EMS             reduce using rule 97 (term_val -> angle .)
    EXS             reduce using rule 97 (term_val -> angle .)
    LENGTH          reduce using rule 97 (term_val -> angle .)
    ANGLE           reduce using rule 97 (term_val -> angle .)
    TIME            reduce using rule 97 (term_val -> angle .)
    FREQ            reduce using rule 97 (term_val -> angle .)
    FUNCTION        reduce using rule 97 (term_val -> angle .)
    CLOSEPARAN      reduce using rule 97 (term_val -> angle .)
    IMPORTANT_SYM   reduce using rule 97 (term_val -> angle .)
    CLOSEBRACE      reduce using rule 97 (term_val -> angle .)
    SEMICOLON       reduce using rule 97 (term_val -> angle .)
    OPENBRACE       reduce using rule 97 (term_val -> angle .)
    CDC             reduce using rule 97 (term_val -> angle .)


state 67

    (84) term -> term_data .

    CLOSEPARAN      reduce using rule 84 (term -> term_data .)
    STRING          reduce using rule 84 (term -> term_data .)
    IDENT           reduce using rule 84 (term -> term_data .)
    URI             reduce using rule 84 (term -> term_data .)
    UNICODERANGE    reduce using rule 84 (term -> term_data .)
    HASH            reduce using rule 84 (term -> term_data .)
    FWDSLASH        reduce using rule 84 (term -> term_data .)
    COMMA           reduce using rule 84 (term -> term_data .)
    COLON           reduce using rule 84 (term -> term_data .)
    DOT             reduce using rule 84 (term -> term_data .)
    EQUAL           reduce using rule 84 (term -> term_data .)
    GT              reduce using rule 84 (term -> term_data .)
    LT              reduce using rule 84 (term -> term_data .)
    DLIMIT          reduce using rule 84 (term -> term_data .)
    PLUS            reduce using rule 84 (term -> term_data .)
    MINUS           reduce using rule 84 (term -> term_data .)
    NUMBER          reduce using rule 84 (term -> term_data .)
    PERCENTAGE      reduce using rule 84 (term -> term_data .)
    EMS             reduce using rule 84 (term -> term_data .)
    EXS             reduce using rule 84 (term -> term_data .)
    LENGTH          reduce using rule 84 (term -> term_data .)
    ANGLE           reduce using rule 84 (term -> term_data .)
    TIME            reduce using rule 84 (term -> term_data .)
    FREQ            reduce using rule 84 (term -> term_data .)
    FUNCTION        reduce using rule 84 (term -> term_data .)
    SEMICOLON       reduce using rule 84 (term -> term_data .)
    OPENBRACE       reduce using rule 84 (term -> term_data .)
    IMPORTANT_SYM   reduce using rule 84 (term -> term_data .)
    CLOSEBRACE      reduce using rule 84 (term -> term_data .)
    CDC             reduce using rule 84 (term -> term_data .)
    CLOSESQR        reduce using rule 84 (term -> term_data .)


state 68

    (154) length -> LENGTH . wc
    (155) length -> LENGTH .
    (204) wc -> . S
    (205) wc -> . wc S
    (206) wc -> . COMMENT
    (207) wc -> . wc COMMENT

    CDC             reduce using rule 155 (length -> LENGTH .)
    STRING          reduce using rule 155 (length -> LENGTH .)
    IDENT           reduce using rule 155 (length -> LENGTH .)
    URI             reduce using rule 155 (length -> LENGTH .)
    UNICODERANGE    reduce using rule 155 (length -> LENGTH .)
    HASH            reduce using rule 155 (length -> LENGTH .)
    FWDSLASH        reduce using rule 155 (length -> LENGTH .)
    COMMA           reduce using rule 155 (length -> LENGTH .)
    COLON           reduce using rule 155 (length -> LENGTH .)
    DOT             reduce using rule 155 (length -> LENGTH .)
    EQUAL           reduce using rule 155 (length -> LENGTH .)
    GT              reduce using rule 155 (length -> LENGTH .)
    LT              reduce using rule 155 (length -> LENGTH .)
    DLIMIT          reduce using rule 155 (length -> LENGTH .)
    PLUS            reduce using rule 155 (length -> LENGTH .)
    MINUS           reduce using rule 155 (length -> LENGTH .)
    NUMBER          reduce using rule 155 (length -> LENGTH .)
    PERCENTAGE      reduce using rule 155 (length -> LENGTH .)
    EMS             reduce using rule 155 (length -> LENGTH .)
    EXS             reduce using rule 155 (length -> LENGTH .)
    LENGTH          reduce using rule 155 (length -> LENGTH .)
    ANGLE           reduce using rule 155 (length -> LENGTH .)
    TIME            reduce using rule 155 (length -> LENGTH .)
    FREQ            reduce using rule 155 (length -> LENGTH .)
    FUNCTION        reduce using rule 155 (length -> LENGTH .)
    SEMICOLON       reduce using rule 155 (length -> LENGTH .)
    OPENBRACE       reduce using rule 155 (length -> LENGTH .)
    CLOSEPARAN      reduce using rule 155 (length -> LENGTH .)
    CLOSESQR        reduce using rule 155 (length -> LENGTH .)
    IMPORTANT_SYM   reduce using rule 155 (length -> LENGTH .)
    CLOSEBRACE      reduce using rule 155 (length -> LENGTH .)
    S               shift and go to state 33
    COMMENT         shift and go to state 12

    wc                             shift and go to state 160

state 69

    (91) term_data -> unary_oper . term_val
    (92) term_val -> . number
    (93) term_val -> . percentage
    (94) term_val -> . ems
    (95) term_val -> . exs
    (96) term_val -> . length
    (97) term_val -> . angle
    (98) term_val -> . time
    (99) term_val -> . freq
    (100) term_val -> . func
    (146) number -> . NUMBER wc
    (147) number -> . NUMBER
    (148) percentage -> . PERCENTAGE wc
    (149) percentage -> . PERCENTAGE
    (150) ems -> . EMS wc
    (151) ems -> . EMS
    (152) exs -> . EXS wc
    (153) exs -> . EXS
    (154) length -> . LENGTH wc
    (155) length -> . LENGTH
    (156) angle -> . ANGLE wc
    (157) angle -> . ANGLE
    (158) time -> . TIME wc
    (159) time -> . TIME
    (160) freq -> . FREQ wc
    (161) freq -> . FREQ
    (101) func -> . function expr closeparan
    (102) func -> . function closeparan
    (140) function -> . FUNCTION wc
    (141) function -> . FUNCTION

    NUMBER          shift and go to state 77
    PERCENTAGE      shift and go to state 81
    EMS             shift and go to state 62
    EXS             shift and go to state 61
    LENGTH          shift and go to state 68
    ANGLE           shift and go to state 58
    TIME            shift and go to state 75
    FREQ            shift and go to state 92
    FUNCTION        shift and go to state 57

    function                       shift and go to state 73
    angle                          shift and go to state 66
    func                           shift and go to state 79
    number                         shift and go to state 60
    term_val                       shift and go to state 161
    exs                            shift and go to state 88
    ems                            shift and go to state 89
    time                           shift and go to state 90
    length                         shift and go to state 87
    percentage                     shift and go to state 72
    freq                           shift and go to state 80

state 70

    (90) term_data -> term_val .

    CDC             reduce using rule 90 (term_data -> term_val .)
    STRING          reduce using rule 90 (term_data -> term_val .)
    IDENT           reduce using rule 90 (term_data -> term_val .)
    URI             reduce using rule 90 (term_data -> term_val .)
    UNICODERANGE    reduce using rule 90 (term_data -> term_val .)
    HASH            reduce using rule 90 (term_data -> term_val .)
    FWDSLASH        reduce using rule 90 (term_data -> term_val .)
    COMMA           reduce using rule 90 (term_data -> term_val .)
    COLON           reduce using rule 90 (term_data -> term_val .)
    DOT             reduce using rule 90 (term_data -> term_val .)
    EQUAL           reduce using rule 90 (term_data -> term_val .)
    GT              reduce using rule 90 (term_data -> term_val .)
    LT              reduce using rule 90 (term_data -> term_val .)
    DLIMIT          reduce using rule 90 (term_data -> term_val .)
    PLUS            reduce using rule 90 (term_data -> term_val .)
